               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05036,            0.069297,            0.086765,            0.024203,             0.93616,            0.050664,            0.027787,            0.025353,            0.022746,             0.07018,            0.070072,           0.0033253,           0.0033253
                   1,            0.034749,            0.053735,            0.079913,             0.37445,             0.14638,             0.15899,             0.11201,            0.018297,            0.019686,            0.061865,            0.039963,           0.0065487,           0.0065487
                   2,            0.032985,            0.050697,            0.058095,             0.73744,             0.70705,              0.7451,             0.47059,            0.023496,            0.021576,            0.021642,           0.0097427,           0.0096622,           0.0096622
                   3,            0.031004,            0.049448,            0.033048,             0.95592,             0.84483,             0.90414,             0.66308,            0.018906,            0.019486,           0.0081975,            0.009505,            0.009505,            0.009505
                   4,            0.028349,            0.047366,            0.026051,             0.96775,             0.86507,             0.92969,             0.70704,            0.016396,            0.019049,           0.0066133,            0.009505,            0.009505,            0.009505
                   5,            0.026443,            0.045889,            0.023199,             0.95922,             0.89516,             0.94518,             0.73604,            0.015679,            0.018761,           0.0054632,             0.00934,             0.00934,             0.00934
                   6,             0.02546,             0.04471,            0.021354,             0.97484,             0.91982,             0.95123,              0.7435,            0.015347,            0.018484,           0.0050328,            0.009175,            0.009175,            0.009175
                   7,            0.024422,            0.043706,            0.020426,             0.95913,             0.93117,             0.95323,             0.75445,            0.015187,            0.017973,           0.0038317,             0.00901,             0.00901,             0.00901
                   8,            0.024043,            0.043592,            0.019396,             0.97007,             0.94067,              0.9562,             0.75924,            0.014225,            0.018089,           0.0034526,            0.008845,            0.008845,            0.008845
                   9,            0.023529,            0.042749,            0.018853,             0.96812,             0.94141,             0.95625,             0.76684,            0.013865,            0.017846,            0.003641,             0.00868,             0.00868,             0.00868
                  10,            0.023244,            0.042321,            0.018332,             0.97343,             0.94406,             0.95714,             0.75903,            0.013948,            0.017703,           0.0033093,            0.008515,            0.008515,            0.008515
                  11,            0.022813,            0.042099,            0.017756,             0.97228,             0.94865,             0.95845,             0.77658,            0.013648,            0.017417,            0.003736,             0.00835,             0.00835,             0.00835
                  12,            0.022542,            0.041747,             0.01743,             0.97965,             0.94848,             0.95889,             0.78193,            0.013838,              0.0172,           0.0036366,            0.008185,            0.008185,            0.008185
                  13,            0.022308,            0.041411,            0.016944,             0.98082,             0.95056,              0.9589,             0.78213,             0.01392,            0.017126,           0.0039653,             0.00802,             0.00802,             0.00802
                  14,             0.02198,            0.041204,            0.016592,             0.98095,             0.95016,             0.95958,             0.78412,             0.01364,            0.017099,           0.0038402,            0.007855,            0.007855,            0.007855
                  15,            0.021846,            0.040793,            0.016516,             0.98103,             0.95012,             0.95935,             0.78748,            0.013015,            0.016981,           0.0022324,             0.00769,             0.00769,             0.00769
                  16,            0.021617,            0.040526,            0.016178,             0.97875,             0.94867,             0.95804,             0.78933,            0.012965,            0.016806,           0.0031945,            0.007525,            0.007525,            0.007525
                  17,            0.021416,            0.040528,            0.015957,             0.98202,             0.95322,             0.96121,             0.79042,            0.013168,            0.016767,           0.0034487,             0.00736,             0.00736,             0.00736
                  18,            0.021354,            0.040249,            0.015796,              0.9815,             0.95323,             0.96098,             0.79242,             0.01317,            0.016785,           0.0035477,            0.007195,            0.007195,            0.007195
                  19,            0.021194,            0.040115,            0.015536,             0.98449,             0.95253,             0.96199,             0.79542,            0.012725,            0.016698,           0.0023442,             0.00703,             0.00703,             0.00703
                  20,            0.020973,            0.039888,            0.015217,             0.98437,             0.95458,             0.96137,              0.7962,            0.012942,            0.016722,           0.0025845,            0.006865,            0.006865,            0.006865
                  21,            0.020817,            0.039774,            0.015126,             0.98541,             0.95484,             0.96106,             0.79702,            0.012765,            0.016555,           0.0027859,              0.0067,              0.0067,              0.0067
                  22,             0.02068,            0.039498,            0.015082,             0.98461,             0.95607,             0.96157,             0.79735,            0.013026,            0.016595,           0.0034612,            0.006535,            0.006535,            0.006535
                  23,            0.020591,            0.039681,            0.014808,             0.98596,             0.95494,             0.96167,             0.80063,             0.01269,            0.016495,           0.0028943,             0.00637,             0.00637,             0.00637
                  24,            0.020461,            0.039307,            0.014591,             0.98495,             0.95632,              0.9621,             0.80161,            0.012676,            0.016445,           0.0025817,            0.006205,            0.006205,            0.006205
                  25,            0.020314,            0.039328,            0.014572,             0.98811,             0.95512,             0.96189,             0.80093,            0.012753,            0.016421,            0.002303,             0.00604,             0.00604,             0.00604
                  26,            0.020184,            0.038939,            0.014402,             0.98761,             0.95419,             0.96199,             0.80187,            0.012533,            0.016402,            0.002603,            0.005875,            0.005875,            0.005875
                  27,            0.020178,            0.039047,            0.014327,             0.98529,             0.95453,             0.96251,             0.80327,            0.012567,             0.01639,           0.0024352,             0.00571,             0.00571,             0.00571
                  28,            0.019931,            0.038679,            0.014143,              0.9843,             0.95713,              0.9623,             0.80464,            0.012518,            0.016379,           0.0028952,            0.005545,            0.005545,            0.005545
                  29,            0.019826,            0.038716,            0.014049,             0.98658,             0.95398,             0.96204,             0.80535,            0.012453,            0.016339,           0.0026921,             0.00538,             0.00538,             0.00538
                  30,            0.019648,            0.038207,            0.013876,             0.98604,             0.95465,             0.96174,             0.80587,            0.012522,            0.016327,           0.0027758,            0.005215,            0.005215,            0.005215
                  31,            0.019581,            0.038576,            0.013665,               0.985,              0.9569,              0.9623,             0.80713,            0.012457,            0.016294,           0.0029303,             0.00505,             0.00505,             0.00505
                  32,            0.019401,            0.038241,            0.013645,             0.98623,             0.95666,             0.96287,             0.80776,            0.012433,            0.016274,           0.0029025,            0.004885,            0.004885,            0.004885
                  33,            0.019377,            0.037678,            0.013533,             0.98508,             0.95841,             0.96299,             0.80814,            0.012396,            0.016265,           0.0028377,             0.00472,             0.00472,             0.00472
                  34,            0.019271,            0.037891,            0.013377,             0.98662,             0.95512,              0.9626,             0.80749,            0.012395,            0.016249,           0.0028406,            0.004555,            0.004555,            0.004555
                  35,            0.019246,            0.037859,            0.013375,             0.98734,             0.95585,             0.96289,             0.80819,            0.012406,            0.016242,           0.0027154,             0.00439,             0.00439,             0.00439
                  36,            0.019032,            0.037466,            0.013228,             0.98772,             0.95597,             0.96305,             0.80847,            0.012435,            0.016217,           0.0026176,            0.004225,            0.004225,            0.004225
                  37,            0.018992,            0.037704,            0.013118,             0.98746,             0.95618,             0.96355,             0.80951,            0.012386,            0.016201,           0.0025031,             0.00406,             0.00406,             0.00406
                  38,            0.018839,            0.037483,            0.013027,             0.98724,             0.95633,             0.96389,             0.80998,            0.012363,            0.016183,           0.0024562,            0.003895,            0.003895,            0.003895
                  39,            0.018719,            0.037191,            0.013029,             0.98667,             0.95654,             0.96414,             0.81068,            0.012322,            0.016179,           0.0024267,             0.00373,             0.00373,             0.00373
                  40,            0.018646,            0.037104,            0.012803,             0.98661,             0.95673,             0.96492,             0.81182,            0.012313,            0.016172,           0.0024103,            0.003565,            0.003565,            0.003565
                  41,            0.018551,             0.03702,            0.012757,             0.98589,             0.95771,             0.96518,             0.81236,              0.0123,            0.016166,           0.0024015,              0.0034,              0.0034,              0.0034
                  42,            0.018431,            0.036993,            0.012494,             0.98666,             0.95762,              0.9653,              0.8128,             0.01229,            0.016155,           0.0024379,            0.003235,            0.003235,            0.003235
                  43,            0.018214,            0.036528,             0.01239,             0.98683,             0.95742,              0.9653,             0.81304,            0.012269,             0.01615,           0.0024382,             0.00307,             0.00307,             0.00307
                  44,            0.018145,            0.036627,            0.012281,             0.98696,             0.95719,             0.96531,             0.81351,            0.012246,             0.01614,           0.0024326,            0.002905,            0.002905,            0.002905
                  45,            0.018086,             0.03653,            0.012075,              0.9874,             0.95703,             0.96533,             0.81391,             0.01224,            0.016139,           0.0024367,             0.00274,             0.00274,             0.00274
                  46,            0.017888,            0.036135,            0.012144,             0.98594,             0.95782,             0.96554,             0.81429,            0.012227,            0.016129,           0.0024517,            0.002575,            0.002575,            0.002575
                  47,            0.017801,            0.036206,            0.011995,             0.98785,             0.95632,             0.96557,             0.81477,            0.012213,            0.016122,           0.0024422,             0.00241,             0.00241,             0.00241
                  48,            0.017714,            0.036056,            0.011771,             0.98781,             0.95627,             0.96562,             0.81494,            0.012185,            0.016114,           0.0024399,            0.002245,            0.002245,            0.002245
                  49,             0.01753,            0.035758,            0.011783,             0.98786,             0.95631,             0.96619,             0.81571,            0.012174,            0.016108,           0.0024214,             0.00208,             0.00208,             0.00208
                  50,            0.017362,            0.035519,            0.011689,              0.9878,             0.95631,              0.9664,             0.81594,            0.012158,            0.016102,           0.0024039,            0.001915,            0.001915,            0.001915
                  51,            0.017258,            0.035491,            0.011551,             0.98788,             0.95634,             0.96651,             0.81643,            0.012143,            0.016095,           0.0023956,             0.00175,             0.00175,             0.00175
                  52,            0.017125,            0.035357,            0.011311,             0.98809,             0.95651,             0.96665,             0.81712,             0.01213,            0.016088,            0.002408,            0.001585,            0.001585,            0.001585
                  53,            0.016968,            0.035243,            0.011269,             0.98793,              0.9566,             0.96698,             0.81767,            0.012109,            0.016082,            0.002418,             0.00142,             0.00142,             0.00142
                  54,            0.016867,            0.035099,            0.011023,             0.98858,             0.95708,             0.96791,             0.81828,            0.012092,            0.016073,           0.0024291,            0.001255,            0.001255,            0.001255
                  55,            0.016693,            0.034749,            0.010904,             0.98849,             0.95689,             0.96788,             0.81887,            0.012073,            0.016065,           0.0024198,             0.00109,             0.00109,             0.00109
                  56,            0.016562,             0.03444,             0.01087,             0.98828,             0.95699,             0.96805,             0.81932,             0.01206,            0.016057,           0.0024103,            0.000925,            0.000925,            0.000925
                  57,             0.01642,            0.034529,            0.010691,             0.98808,             0.95702,               0.968,             0.81997,            0.012046,            0.016052,           0.0024095,             0.00076,             0.00076,             0.00076
                  58,            0.016228,            0.034142,            0.010548,             0.98826,              0.9569,             0.96803,             0.82047,            0.012031,            0.016043,           0.0024006,            0.000595,            0.000595,            0.000595
                  59,            0.016142,            0.034045,             0.01045,             0.98831,             0.95693,              0.9683,              0.8213,            0.012018,            0.016037,           0.0023971,             0.00043,             0.00043,             0.00043
